,noise,cutoff,true_model,algo,best_model_AIC,best_model_AICc,best_model_BIC,mean_err_AIC,mean_err_AICc,mean_err_BIC
0,5,90,rw1,COBYLA,rw1,rw1,rw1,0.8766680407734454,0.8766680407734454,0.8766680407734454
0,5,90,rw1_att,COBYLA,ph_basic,ph_basic,ph_basic,4.030700429313392,4.030700429313392,4.030700429313392
0,5,90,rw2_val,COBYLA,rw1,rw1,rw1,4.359522040163918,4.359522040163918,4.359522040163918
0,5,90,ph_basic,COBYLA,rw1,rw1,rw1,2.6995896702894835,2.6995896702894835,2.6995896702894835
0,5,90,rw1,COBYLA,rw1,rw1,rw1,0.803304020788307,0.803304020788307,0.803304020788307
0,5,90,rw1_att,COBYLA,rw1_att,rw1_att,rw1_att,0.5211394406968461,0.5211394406968461,0.5211394406968461
0,5,90,rw2_val,COBYLA,rw1,rw1,rw1,2.5766987908871064,2.5766987908871064,2.5766987908871064
0,5,90,ph_basic,COBYLA,rw1,rw1,rw1,4.871634517398367,4.871634517398367,4.871634517398367
0,5,120,rw1,COBYLA,rw2_val,rw2_val,rw2_val,0.549689166975323,0.549689166975323,0.549689166975323
0,5,120,rw1_att,COBYLA,rw1_att,rw1_att,rw1_att,6.253480394251701,6.253480394251701,6.253480394251701
0,5,120,rw2_val,COBYLA,rw2_val,rw2_val,rw2_val,0.52044473788889,0.52044473788889,0.52044473788889
0,5,120,ph_basic,COBYLA,ph_basic,ph_basic,ph_basic,2.3398559527771643,2.3398559527771643,2.3398559527771643
0,5,120,rw1,COBYLA,ph_basic,ph_basic,ph_basic,1.6324807585506338,1.6324807585506338,1.6324807585506338
0,5,120,rw1_att,COBYLA,rw1_att,rw1_att,rw1_att,0.8567101388971674,0.8567101388971674,0.8567101388971674
0,5,120,rw2_val,COBYLA,rw1,rw1,rw1,1.9346713939787288,1.9346713939787288,1.9346713939787288
0,5,120,ph_basic,COBYLA,ph_basic,ph_basic,ph_basic,5.030834566944483,5.030834566944483,5.030834566944483
0,5,150,rw1,COBYLA,rw1,rw1,rw1,0.6781110646937365,0.6781110646937365,0.6781110646937365
0,5,150,rw1_att,COBYLA,rw1_att,rw1_att,rw1_att,4.615972574922156,4.615972574922156,4.615972574922156
0,5,150,rw2_val,COBYLA,rw1,rw1,rw1,1.4462066025798685,1.4462066025798685,1.4462066025798685
0,5,150,ph_basic,COBYLA,ph_basic,ph_basic,ph_basic,3.220980955116737,3.220980955116737,3.220980955116737
0,5,150,rw1,COBYLA,rw2_val,rw2_val,rw2_val,0.6300279234674518,0.6300279234674518,0.6300279234674518
0,5,150,rw1_att,COBYLA,rw2_val,rw2_val,rw1_att,6.517189800626399,6.517189800626399,11.772568329289896
0,5,150,rw2_val,COBYLA,rw2_val,rw2_val,rw2_val,6.092580914560115,6.092580914560115,6.092580914560115
0,5,150,ph_basic,COBYLA,rw2_val,rw2_val,rw1_att,6.36526740097227,6.36526740097227,6.242949709309064
0,10,90,rw1,COBYLA,rw1,rw1,rw1,0.10969719841769213,0.10969719841769213,0.10969719841769213
0,10,90,rw1_att,COBYLA,rw1_att,rw1_att,rw1_att,4.922658050666368,4.922658050666368,4.922658050666368
0,10,90,rw2_val,COBYLA,rw2_val,rw2_val,rw2_val,0.4775391069024367,0.4775391069024367,0.4775391069024367
0,10,90,ph_basic,COBYLA,ph_basic,ph_basic,rw1,0.3086992061419917,0.3086992061419917,3.7873053929976703
0,10,90,rw1,COBYLA,rw1,rw1,rw1,0.15401685847117993,0.15401685847117993,0.15401685847117993
0,10,90,rw1_att,COBYLA,rw1_att,rw1_att,rw1_att,0.7243684533531458,0.7243684533531458,0.7243684533531458
0,10,90,rw2_val,COBYLA,rw1,rw1,rw1,0.05343523210553412,0.05343523210553412,0.05343523210553412
0,10,90,ph_basic,COBYLA,ph_basic,ph_basic,ph_basic,0.19362825178913892,0.19362825178913892,0.19362825178913892
0,10,120,rw1,COBYLA,rw1,rw1,rw1,1.4607831195916423,1.4607831195916423,1.4607831195916423
0,10,120,rw1_att,COBYLA,rw1_att,rw1_att,rw1_att,0.059211649101038155,0.059211649101038155,0.059211649101038155
0,10,120,rw2_val,COBYLA,rw2_val,rw2_val,rw2_val,1.7567076955136054,1.7567076955136054,1.7567076955136054
0,10,120,ph_basic,COBYLA,rw2_val,rw2_val,rw2_val,8.065839293596348,8.065839293596348,8.065839293596348
0,10,120,rw1,COBYLA,rw1,rw1,rw1,7.378532588554586,7.378532588554586,7.378532588554586
0,10,120,rw1_att,COBYLA,rw1_att,rw1_att,rw1_att,0.3548349909331188,0.3548349909331188,0.3548349909331188
0,10,120,rw2_val,COBYLA,ph_basic,ph_basic,ph_basic,6.885411574638624,6.885411574638624,6.885411574638624
0,10,120,ph_basic,COBYLA,rw1,rw1,rw1,6.853113651231739,6.853113651231739,6.853113651231739
0,10,150,rw1,COBYLA,rw2_val,rw2_val,rw2_val,2.414142829377596,2.414142829377596,2.414142829377596
0,10,150,rw1_att,COBYLA,rw1_att,rw1_att,rw1_att,7.003835937805534,7.003835937805534,7.003835937805534
0,10,150,rw2_val,COBYLA,rw2_val,rw2_val,rw2_val,0.9536731636800551,0.9536731636800551,0.9536731636800551
0,10,150,ph_basic,COBYLA,ph_basic,ph_basic,ph_basic,7.1679444774315595,7.1679444774315595,7.1679444774315595
0,10,150,rw1,COBYLA,rw1,rw1,rw1,2.290458158695514,2.290458158695514,2.290458158695514
0,10,150,rw1_att,COBYLA,rw1_att,rw1_att,rw1_att,1.3062555364795654,1.3062555364795654,1.3062555364795654
0,10,150,rw2_val,COBYLA,rw1,rw1,rw1,4.07533870617656,4.07533870617656,4.07533870617656
0,10,150,ph_basic,COBYLA,rw2_val,rw2_val,rw1,6.340304247950914,6.340304247950914,10.300864984976347
0,20,90,rw1,COBYLA,rw1,rw1,rw1,0.9214702316292004,0.9214702316292004,0.9214702316292004
0,20,90,rw1_att,COBYLA,rw2_val,rw2_val,rw2_val,3.2312416882742148,3.2312416882742148,3.2312416882742148
0,20,90,rw2_val,COBYLA,rw2_val,rw2_val,rw2_val,0.2517576853802695,0.2517576853802695,0.2517576853802695
0,20,90,ph_basic,COBYLA,rw2_val,rw2_val,rw2_val,5.201726066314452,5.201726066314452,5.201726066314452
0,20,90,rw1,COBYLA,rw2_val,rw2_val,rw1,0.22466749074360395,0.22466749074360395,0.5147524847420291
0,20,90,rw1_att,COBYLA,rw1,rw1,rw1,5.903400800498341,5.903400800498341,5.903400800498341
0,20,90,rw2_val,COBYLA,rw2_val,rw2_val,rw2_val,1.091783141564046,1.091783141564046,1.091783141564046
0,20,90,ph_basic,COBYLA,ph_basic,ph_basic,ph_basic,0.8956692653832101,0.8956692653832101,0.8956692653832101
0,20,120,rw1,COBYLA,rw2_val,rw2_val,rw2_val,0.8248096918979579,0.8248096918979579,0.8248096918979579
0,20,120,rw1_att,COBYLA,ph_basic,ph_basic,ph_basic,4.417532444815273,4.417532444815273,4.417532444815273
0,20,120,rw2_val,COBYLA,rw2_val,rw2_val,rw2_val,1.896113693378697,1.896113693378697,1.896113693378697
0,20,120,ph_basic,COBYLA,ph_basic,ph_basic,ph_basic,3.785538558958884,3.785538558958884,3.785538558958884
0,20,120,rw1,COBYLA,rw1,rw1,rw1,0.9291481649442879,0.9291481649442879,0.9291481649442879
0,20,120,rw1_att,COBYLA,ph_basic,ph_basic,rw1,4.812673237884457,4.812673237884457,6.175937600166294
0,20,120,rw2_val,COBYLA,rw2_val,rw2_val,rw1,0.9322534507588307,0.9322534507588307,8.436363860456064
0,20,120,ph_basic,COBYLA,ph_basic,ph_basic,ph_basic,3.0837241771880017,3.0837241771880017,3.0837241771880017
0,20,150,rw1,COBYLA,rw2_val,rw2_val,rw2_val,22.146883625336727,22.146883625336727,22.146883625336727
0,20,150,rw1_att,COBYLA,ph_basic,ph_basic,ph_basic,12.390078098596323,12.390078098596323,12.390078098596323
0,20,150,rw2_val,COBYLA,rw2_val,rw2_val,rw2_val,2.1762426193146394,2.1762426193146394,2.1762426193146394
0,20,150,ph_basic,COBYLA,ph_basic,ph_basic,ph_basic,9.355905799008365,9.355905799008365,9.355905799008365
0,20,150,rw1,COBYLA,rw1,rw1,rw1,0.2821936916482773,0.2821936916482773,0.2821936916482773
0,20,150,rw1_att,COBYLA,rw1_att,rw1_att,rw1_att,0.6098836702102226,0.6098836702102226,0.6098836702102226
0,20,150,rw2_val,COBYLA,rw2_val,rw2_val,rw1,0.2611810703703727,0.2611810703703727,3.4503801470436697
0,20,150,ph_basic,COBYLA,ph_basic,ph_basic,ph_basic,0.6514288956580816,0.6514288956580816,0.6514288956580816
0,5,90,rw1,Nelder-Mead,rw1,rw1,rw1,0.4642314002843346,0.4642314002843346,0.4642314002843346
0,5,90,rw1_att,Nelder-Mead,rw1_att,rw1_att,rw1_att,0.6627126224050521,0.6627126224050521,0.6627126224050521
0,5,90,rw2_val,Nelder-Mead,rw2_val,rw2_val,rw2_val,2.0727498154093933,2.0727498154093933,2.0727498154093933
0,5,90,ph_basic,Nelder-Mead,ph_basic,ph_basic,ph_basic,2.781580901882539,2.781580901882539,2.781580901882539
0,5,90,rw1,Nelder-Mead,rw1,rw1,rw1,3.136194396904835,3.136194396904835,3.136194396904835
0,5,90,rw1_att,Nelder-Mead,ph_basic,ph_basic,ph_basic,4.959765433011428,4.959765433011428,4.959765433011428
0,5,90,rw2_val,Nelder-Mead,rw2_val,rw2_val,rw2_val,4.416137584326484,4.416137584326484,4.416137584326484
0,5,90,ph_basic,Nelder-Mead,ph_basic,ph_basic,ph_basic,2.068972203373202,2.068972203373202,2.068972203373202
0,5,120,rw1,Nelder-Mead,rw1,rw1,rw1,0.6392026722025752,0.6392026722025752,0.6392026722025752
0,5,120,rw1_att,Nelder-Mead,rw1_att,rw1_att,rw1_att,3.3161103826646126,3.3161103826646126,3.3161103826646126
0,5,120,rw2_val,Nelder-Mead,rw1,rw1,rw1,2.039962959981604,2.039962959981604,2.039962959981604
0,5,120,ph_basic,Nelder-Mead,rw2_val,rw2_val,rw2_val,6.3305142212363625,6.3305142212363625,6.3305142212363625
0,5,120,rw1,Nelder-Mead,rw2_val,rw2_val,rw2_val,0.17817498078574287,0.17817498078574287,0.17817498078574287
0,5,120,rw1_att,Nelder-Mead,rw1,rw1,rw1,2.5500481688395817,2.5500481688395817,2.5500481688395817
0,5,120,rw2_val,Nelder-Mead,rw1,rw1,rw1,2.5899558630197586,2.5899558630197586,2.5899558630197586
0,5,120,ph_basic,Nelder-Mead,rw2_val,rw2_val,rw2_val,4.1677287626548,4.1677287626548,4.1677287626548
0,5,150,rw1,Nelder-Mead,rw1,rw1,rw1,0.8961727972055585,0.8961727972055585,0.8961727972055585
0,5,150,rw1_att,Nelder-Mead,rw2_val,rw2_val,rw2_val,28.635434990877506,28.635434990877506,28.635434990877506
0,5,150,rw2_val,Nelder-Mead,rw2_val,rw2_val,rw2_val,6.262279132060647,6.262279132060647,6.262279132060647
0,5,150,ph_basic,Nelder-Mead,ph_basic,ph_basic,ph_basic,1.146682121111109,1.146682121111109,1.146682121111109
0,5,150,rw1,Nelder-Mead,rw2_val,rw2_val,rw2_val,1.9826811218320453,1.9826811218320453,1.9826811218320453
0,5,150,rw1_att,Nelder-Mead,rw1_att,rw1_att,rw1_att,1.987559121611203,1.987559121611203,1.987559121611203
0,5,150,rw2_val,Nelder-Mead,rw2_val,rw2_val,rw2_val,0.7736495524164136,0.7736495524164136,0.7736495524164136
0,5,150,ph_basic,Nelder-Mead,rw1,rw1,rw1,7.314157449166269,7.314157449166269,7.314157449166269
0,10,90,rw1,Nelder-Mead,rw1,rw1,rw1,0.5261180872331849,0.5261180872331849,0.5261180872331849
0,10,90,rw1_att,Nelder-Mead,rw1_att,rw1_att,rw1_att,4.501397406130847,4.501397406130847,4.501397406130847
0,10,90,rw2_val,Nelder-Mead,rw1,rw1,rw1,22.63691912201289,22.63691912201289,22.63691912201289
0,10,90,ph_basic,Nelder-Mead,rw2_val,rw2_val,rw1_att,2.3016824998582184,2.3016824998582184,3.1582318129622395
0,10,90,rw1,Nelder-Mead,rw1,rw1,rw1,0.21795740882122017,0.21795740882122017,0.21795740882122017
0,10,90,rw1_att,Nelder-Mead,rw1_att,rw1_att,rw1_att,2.45024424756207,2.45024424756207,2.45024424756207
0,10,90,rw2_val,Nelder-Mead,rw2_val,rw2_val,rw1,0.24009438528257362,0.24009438528257362,2.470566966743463
0,10,90,ph_basic,Nelder-Mead,ph_basic,ph_basic,ph_basic,0.4312684378904568,0.4312684378904568,0.4312684378904568
0,10,120,rw1,Nelder-Mead,rw1,rw1,rw1,6.170033349551025,6.170033349551025,6.170033349551025
0,10,120,rw1_att,Nelder-Mead,rw1_att,rw1_att,rw1_att,0.3018085918176805,0.3018085918176805,0.3018085918176805
0,10,120,rw2_val,Nelder-Mead,rw2_val,rw2_val,rw2_val,0.6774318846118829,0.6774318846118829,0.6774318846118829
0,10,120,ph_basic,Nelder-Mead,ph_basic,ph_basic,ph_basic,9.537754935617167,9.537754935617167,9.537754935617167
0,10,120,rw1,Nelder-Mead,rw1,rw1,rw1,1.2953011889124528,1.2953011889124528,1.2953011889124528
0,10,120,rw1_att,Nelder-Mead,rw1,rw1,rw1,1.5464255014496193,1.5464255014496193,1.5464255014496193
0,10,120,rw2_val,Nelder-Mead,rw2_val,rw2_val,rw2_val,0.7103292007652,0.7103292007652,0.7103292007652
0,10,120,ph_basic,Nelder-Mead,ph_basic,ph_basic,rw1,2.784819710987027,2.784819710987027,3.741435296445464
0,10,150,rw1,Nelder-Mead,rw1,rw1,rw1,0.18722670262036004,0.18722670262036004,0.18722670262036004
0,10,150,rw1_att,Nelder-Mead,rw1_att,rw1_att,rw1_att,2.7240660519301865,2.7240660519301865,2.7240660519301865
0,10,150,rw2_val,Nelder-Mead,rw2_val,rw2_val,rw2_val,6.582178139799515,6.582178139799515,6.582178139799515
0,10,150,ph_basic,Nelder-Mead,ph_basic,ph_basic,ph_basic,6.536555501704984,6.536555501704984,6.536555501704984
0,10,150,rw1,Nelder-Mead,rw2_val,rw2_val,rw1,0.6314552072271352,0.6314552072271352,0.22784083051861745
0,10,150,rw1_att,Nelder-Mead,rw1_att,rw1_att,rw1_att,3.8945969765801443,3.8945969765801443,3.8945969765801443
0,10,150,rw2_val,Nelder-Mead,rw2_val,rw2_val,rw2_val,3.2344795003160973,3.2344795003160973,3.2344795003160973
0,10,150,ph_basic,Nelder-Mead,ph_basic,ph_basic,ph_basic,1.4185040116877967,1.4185040116877967,1.4185040116877967
0,20,90,rw1,Nelder-Mead,rw1,rw1,rw1,0.36479058416960874,0.36479058416960874,0.36479058416960874
0,20,90,rw1_att,Nelder-Mead,rw1,rw1,rw1,2.815881691545696,2.815881691545696,2.815881691545696
0,20,90,rw2_val,Nelder-Mead,rw2_val,rw2_val,rw2_val,2.4054591406907284,2.4054591406907284,2.4054591406907284
0,20,90,ph_basic,Nelder-Mead,ph_basic,ph_basic,ph_basic,0.6589029876407793,0.6589029876407793,0.6589029876407793
0,20,90,rw1,Nelder-Mead,rw1,rw1,rw1,1.5002782560244112,1.5002782560244112,1.5002782560244112
0,20,90,rw1_att,Nelder-Mead,rw1_att,rw1_att,rw1_att,2.7625733686693583,2.7625733686693583,2.7625733686693583
0,20,90,rw2_val,Nelder-Mead,rw2_val,rw2_val,rw1,0.19584294601782443,0.19584294601782443,5.4660920974948715
0,20,90,ph_basic,Nelder-Mead,ph_basic,ph_basic,ph_basic,0.5423762809000438,0.5423762809000438,0.5423762809000438
0,20,120,rw1,Nelder-Mead,rw1,rw1,rw1,0.005342745680243747,0.005342745680243747,0.005342745680243747
0,20,120,rw1_att,Nelder-Mead,rw1_att,rw1_att,rw1_att,0.07239894278713874,0.07239894278713874,0.07239894278713874
0,20,120,rw2_val,Nelder-Mead,rw1,rw1,rw1,2.2160645455422197,2.2160645455422197,2.2160645455422197
0,20,120,ph_basic,Nelder-Mead,ph_basic,ph_basic,ph_basic,3.1665188296988926,3.1665188296988926,3.1665188296988926
0,20,120,rw1,Nelder-Mead,rw1,rw1,rw1,0.7463083192666405,0.7463083192666405,0.7463083192666405
0,20,120,rw1_att,Nelder-Mead,rw1,rw1,rw1,3.6756990303200245,3.6756990303200245,3.6756990303200245
0,20,120,rw2_val,Nelder-Mead,rw2_val,rw2_val,rw2_val,1.7831087437430384,1.7831087437430384,1.7831087437430384
0,20,120,ph_basic,Nelder-Mead,rw1,rw1,rw1,7.474219238406476,7.474219238406476,7.474219238406476
0,20,150,rw1,Nelder-Mead,rw1,rw1,rw1,3.009985767387963,3.009985767387963,3.009985767387963
0,20,150,rw1_att,Nelder-Mead,rw1_att,rw1_att,rw1_att,0.27623236306979493,0.27623236306979493,0.27623236306979493
0,20,150,rw2_val,Nelder-Mead,rw2_val,rw2_val,rw2_val,1.8788988222931486,1.8788988222931486,1.8788988222931486
0,20,150,ph_basic,Nelder-Mead,ph_basic,ph_basic,ph_basic,0.8974949555975422,0.8974949555975422,0.8974949555975422
0,20,150,rw1,Nelder-Mead,rw1,rw1,rw1,1.2833535978228972,1.2833535978228972,1.2833535978228972
0,20,150,rw1_att,Nelder-Mead,rw1_att,rw1_att,rw1_att,16.977986286034895,16.977986286034895,16.977986286034895
0,20,150,rw2_val,Nelder-Mead,rw2_val,rw2_val,rw2_val,2.5210157466048,2.5210157466048,2.5210157466048
0,20,150,ph_basic,Nelder-Mead,ph_basic,ph_basic,ph_basic,4.422971384293849,4.422971384293849,4.422971384293849
